City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date,Current Description,Rain (inches),Snow (inches)
180,Aklavik,68.22,-135.01,53.6,58,40,4.7,CA,2020-06-28 16:17:35,scattered clouds,0.0,0.0
181,Alihe,50.57,123.72,54.61,93,2,2.3,CN,2020-06-28 16:17:35,clear sky,0.0,0.0
182,Mayo,38.89,-76.51,84.99,66,20,3.36,US,2020-06-28 16:13:35,few clouds,0.0,0.0
183,Nowy Targ,49.48,20.03,79.0,82,40,9.17,PL,2020-06-28 16:17:35,light intensity shower rain,0.0,0.0
184,Teruel,40.67,-0.67,87.8,22,71,4.7,ES,2020-06-28 16:17:35,broken clouds,0.0,0.0
185,Seoul,37.57,126.98,73.4,94,74,2.24,KR,2020-06-28 16:15:21,broken clouds,0.0,0.0
186,Nokaneng,-19.67,22.27,67.12,22,0,5.28,BW,2020-06-28 16:17:35,clear sky,0.0,0.0
187,Songea,-10.68,35.65,71.15,53,100,3.15,TZ,2020-06-28 16:17:35,overcast clouds,0.0,0.0
188,Baft,29.23,56.61,81.48,24,74,5.91,IR,2020-06-28 16:17:35,broken clouds,0.0,0.0
189,Luderitz,-26.65,15.16,65.61,50,0,23.76,NA,2020-06-28 16:17:35,clear sky,0.0,0.0
190,Kuching,1.55,110.33,80.6,88,20,2.89,MY,2020-06-28 16:17:35,few clouds,0.0,0.0
191,Buzmeyin,38.05,58.21,86.0,15,40,16.11,TM,2020-06-28 16:17:35,scattered clouds,0.0,0.0
192,Ilulissat,69.22,-51.1,42.8,75,75,5.82,GL,2020-06-28 16:17:35,broken clouds,0.0,0.0
193,Upernavik,72.79,-56.15,41.63,70,0,8.93,GL,2020-06-28 16:17:35,clear sky,0.0,0.0
194,Solginskiy,61.05,41.34,54.5,60,77,6.08,RU,2020-06-28 16:17:35,broken clouds,0.0,0.0
195,Loreto,22.27,-101.97,72.05,50,36,0.81,MX,2020-06-28 16:17:35,scattered clouds,0.0,0.0
196,Poronaysk,49.22,143.12,45.19,88,6,0.76,RU,2020-06-28 16:17:35,clear sky,0.0,0.0
197,Cuencame,24.87,-103.7,73.51,55,64,9.64,MX,2020-06-28 16:17:35,broken clouds,0.0,0.0
198,Hun,29.13,15.95,99.48,13,0,14.52,LY,2020-06-28 16:17:35,clear sky,0.0,0.0
199,Yongchang,30.04,119.73,81.0,86,100,1.59,CN,2020-06-28 16:17:35,overcast clouds,0.0,0.0
200,Wichita Falls,33.91,-98.49,84.2,66,90,17.22,US,2020-06-28 16:14:16,overcast clouds,0.0,0.0
201,Awjilah,29.11,21.29,95.09,17,0,13.6,LY,2020-06-28 16:17:35,clear sky,0.0,0.0
202,Ahipara,-35.17,173.17,56.26,74,19,14.45,NZ,2020-06-28 16:17:36,light rain,0.13,0.0
203,Ruyigi,-3.45,30.32,68.94,56,90,4.29,BI,2020-06-28 16:17:36,overcast clouds,0.0,0.0
204,Msanga,-6.05,36.03,73.87,50,16,8.93,TZ,2020-06-28 16:17:36,few clouds,0.0,0.0
205,Loandjili,-4.76,11.86,77.0,73,90,10.29,CG,2020-06-28 16:17:36,overcast clouds,0.0,0.0
206,Souillac,-20.52,57.52,71.6,83,40,8.05,MU,2020-06-28 16:17:36,shower rain,0.0,0.0
207,Westport,41.14,-73.36,87.01,83,20,5.82,US,2020-06-28 16:15:51,few clouds,0.0,0.0
208,Latehar,23.75,84.5,78.93,78,29,3.74,IN,2020-06-28 16:17:36,scattered clouds,0.0,0.0
209,Orocue,4.79,-71.34,73.06,97,100,4.43,CO,2020-06-28 16:17:36,heavy intensity rain,6.28,0.0
210,Gao,16.64,1.64,106.79,11,41,9.71,ML,2020-06-28 16:17:36,scattered clouds,0.0,0.0
211,Carballo,43.21,-8.69,66.0,93,90,8.01,ES,2020-06-28 16:17:36,light rain,0.24,0.0
212,Dingle,11.0,122.67,76.93,86,100,2.28,PH,2020-06-28 16:17:03,overcast clouds,0.0,0.0
213,Poum,-20.23,164.02,71.2,70,4,9.66,NC,2020-06-28 16:17:36,clear sky,0.0,0.0
214,Georgetown,5.41,100.34,86.0,74,40,10.29,MY,2020-06-28 16:12:48,scattered clouds,0.0,0.0
215,Hervey Bay,-25.3,152.85,57.99,93,37,7.0,AU,2020-06-28 16:17:07,light rain,0.13,0.0
216,Carutapera,-1.2,-46.02,88.39,57,12,7.99,BR,2020-06-28 16:17:36,few clouds,0.0,0.0
217,Bath,51.38,-2.36,61.0,71,66,11.01,GB,2020-06-28 16:17:36,light rain,0.29,0.0
218,Sao Filipe,14.9,-24.5,78.39,67,12,13.53,CV,2020-06-28 16:17:35,few clouds,0.0,0.0
219,Husavik,66.04,-17.34,55.4,82,20,11.41,IS,2020-06-28 16:12:56,few clouds,0.0,0.0
220,Teya,60.38,92.63,64.56,88,81,7.29,RU,2020-06-28 16:17:36,light rain,0.19,0.0
221,Rawson,-43.3,-65.1,41.07,66,100,1.72,AR,2020-06-28 16:17:36,overcast clouds,0.0,0.0
222,Baltatesti,47.12,26.3,82.99,64,78,2.98,RO,2020-06-28 16:17:36,light rain,0.29,0.0
223,Bathsheba,13.22,-59.52,87.8,70,40,13.87,BB,2020-06-28 16:17:37,scattered clouds,0.0,0.0
224,Atar,20.52,-13.05,112.37,6,0,20.42,MR,2020-06-28 16:17:37,clear sky,0.0,0.0
225,Petrolina,-9.4,-40.5,84.2,48,20,11.41,BR,2020-06-28 16:17:37,few clouds,0.0,0.0
226,Tuatapere,-46.13,167.68,45.0,83,97,5.41,NZ,2020-06-28 16:17:37,overcast clouds,0.0,0.0
227,Port Hedland,-20.32,118.57,66.2,59,9,3.36,AU,2020-06-28 16:17:37,clear sky,0.0,0.0
228,Mackay,-21.15,149.2,64.4,88,40,9.17,AU,2020-06-28 16:17:37,scattered clouds,0.0,0.0
229,Amapa,1.0,-52.0,85.96,63,93,4.85,BR,2020-06-28 16:17:37,light rain,0.38,0.0
230,Les Cayes,18.2,-73.75,88.54,60,100,8.86,HT,2020-06-28 16:17:37,overcast clouds,0.0,0.0
231,Alice Springs,-23.7,133.88,39.2,51,0,7.02,AU,2020-06-28 16:17:37,clear sky,0.0,0.0
232,Naze,28.37,129.48,78.8,94,93,6.93,JP,2020-06-28 16:17:37,overcast clouds,0.0,0.0
233,Cap Malheureux,-19.98,57.61,73.99,75,15,5.99,MU,2020-06-28 16:17:37,few clouds,0.0,0.0
234,Taltal,-25.4,-70.48,64.42,58,100,5.21,CL,2020-06-28 16:17:28,overcast clouds,0.0,0.0
235,Lagoa,39.05,-27.98,68.43,91,100,6.44,PT,2020-06-28 16:17:37,overcast clouds,0.0,0.0
236,Sterling,39.01,-77.43,87.01,58,75,11.41,US,2020-06-28 16:17:37,broken clouds,0.0,0.0
237,Caravelas,-17.71,-39.25,79.66,63,0,7.94,BR,2020-06-28 16:17:37,clear sky,0.0,0.0
238,Ponta Do Sol,32.67,-17.1,73.99,72,4,8.99,PT,2020-06-28 16:17:37,clear sky,0.0,0.0
239,Dinguiraye,11.3,-10.72,91.18,46,41,2.98,GN,2020-06-28 16:17:37,scattered clouds,0.0,0.0
240,Hamilton,39.18,-84.53,73.99,88,75,6.93,US,2020-06-28 16:13:21,broken clouds,0.0,0.0
241,Port Lincoln,-34.73,135.87,52.54,56,0,10.83,AU,2020-06-28 16:16:15,clear sky,0.0,0.0
242,Beloha,-25.17,45.05,67.12,87,0,3.78,MG,2020-06-28 16:17:37,clear sky,0.0,0.0
243,Ayagoz,47.97,80.44,57.33,43,75,8.57,KZ,2020-06-28 16:17:37,broken clouds,0.0,0.0
244,Portland,45.52,-122.68,60.01,62,75,8.05,US,2020-06-28 16:17:37,broken clouds,0.0,0.0
245,Ustka,54.58,16.86,72.9,75,100,5.14,PL,2020-06-28 16:15:10,overcast clouds,0.0,0.0
246,Santa Cruz,-17.8,-63.17,62.6,72,90,9.17,BO,2020-06-28 16:17:38,overcast clouds,0.0,0.0
247,Pangnirtung,66.15,-65.71,48.31,62,48,4.32,CA,2020-06-28 16:17:38,scattered clouds,0.0,0.0
248,Alofi,-19.06,-169.92,75.2,88,62,2.24,NU,2020-06-28 16:17:38,broken clouds,0.0,0.0
249,Waitati,-45.75,170.57,45.0,80,100,25.01,NZ,2020-06-28 16:17:38,overcast clouds,0.0,0.0
250,Darnah,32.77,22.64,76.87,71,0,19.55,LY,2020-06-28 16:17:38,clear sky,0.0,0.0
251,Bethel,41.37,-73.41,84.0,61,75,5.82,US,2020-06-28 16:17:03,broken clouds,0.0,0.0
252,Geraldton,-28.77,114.6,68.0,72,75,23.04,AU,2020-06-28 16:17:38,broken clouds,0.0,0.0
253,Saint-Paul,-21.01,55.27,71.6,78,90,12.75,RE,2020-06-28 16:17:38,overcast clouds,0.0,0.0
254,Coquimbo,-29.95,-71.34,55.4,82,75,3.36,CL,2020-06-28 16:17:38,broken clouds,0.0,0.0
255,Nkhotakota,-12.93,34.3,72.37,68,3,3.27,MW,2020-06-28 16:17:38,clear sky,0.0,0.0
256,Ixtapa,20.7,-105.2,86.0,62,75,6.93,MX,2020-06-28 16:17:38,broken clouds,0.0,0.0
257,Torbay,47.67,-52.73,68.0,87,75,8.05,CA,2020-06-28 16:17:38,broken clouds,0.0,0.0
258,Honiara,-9.43,159.95,75.2,94,40,3.36,SB,2020-06-28 16:17:38,scattered clouds,0.0,0.0
259,Vila Velha,-20.33,-40.29,77.0,65,40,14.99,BR,2020-06-28 16:16:28,scattered clouds,0.0,0.0
260,Rodrigues Alves,-7.74,-72.65,84.61,73,1,1.66,BR,2020-06-28 16:17:38,moderate rain,1.33,0.0
261,Arica,-18.48,-70.3,62.6,67,0,12.75,CL,2020-06-28 16:15:36,clear sky,0.0,0.0
262,Kamenka,51.32,42.77,81.0,47,79,3.0,RU,2020-06-28 16:17:38,moderate rain,1.37,0.0
263,Tessalit,20.2,1.01,109.87,7,23,10.78,ML,2020-06-28 16:17:38,few clouds,0.0,0.0
264,Atikokan,48.76,-91.62,83.01,33,53,8.52,CA,2020-06-28 16:17:38,broken clouds,0.0,0.0
265,Hirado,33.36,129.55,71.01,89,25,0.87,JP,2020-06-28 16:17:38,scattered clouds,0.0,0.0
266,Le Moule,16.33,-61.35,87.8,66,100,13.87,GP,2020-06-28 16:17:38,overcast clouds,0.0,0.0
267,Nhulunbuy,-12.23,136.77,73.4,83,75,6.93,AU,2020-06-28 16:17:38,broken clouds,0.0,0.0
268,Grand Gaube,-20.01,57.66,73.99,75,12,5.99,MU,2020-06-28 16:16:50,few clouds,0.0,0.0
269,Det Udom,14.91,105.08,82.4,83,20,2.24,TH,2020-06-28 16:17:39,few clouds,0.0,0.0
270,Kruisfontein,-34.0,24.73,54.34,72,5,16.15,ZA,2020-06-28 16:17:39,clear sky,0.0,0.0
271,Simiti,7.96,-73.94,84.33,71,100,3.85,CO,2020-06-28 16:17:39,light rain,0.58,0.0
272,Manaus,-3.1,-60.02,87.8,74,40,4.7,BR,2020-06-28 16:17:39,scattered clouds,0.0,0.0
273,Hibbing,47.43,-92.94,80.6,53,1,8.05,US,2020-06-28 16:17:39,clear sky,0.0,0.0
274,Lavrentiya,65.58,-171.0,38.88,81,41,9.24,RU,2020-06-28 16:17:39,scattered clouds,0.0,0.0
275,Flin Flon,54.77,-101.86,59.0,93,90,8.05,CA,2020-06-28 16:15:03,mist,0.0,0.0
276,Ambon,-3.7,128.18,79.0,14,100,6.33,ID,2020-06-28 16:17:39,light rain,0.17,0.0
277,Qui Nhon,13.77,109.23,82.8,76,100,4.36,VN,2020-06-28 16:17:39,overcast clouds,0.0,0.0
278,Aksha,50.28,113.29,60.21,89,100,0.27,RU,2020-06-28 16:17:39,overcast clouds,0.0,0.0
279,Fortuna,40.6,-124.16,57.99,82,90,12.75,US,2020-06-28 16:17:39,overcast clouds,0.0,0.0
280,Sawtell,-30.38,153.1,53.6,76,9,11.41,AU,2020-06-28 16:17:39,clear sky,0.0,0.0
281,Necochea,-38.55,-58.74,51.01,74,45,5.03,AR,2020-06-28 16:17:39,scattered clouds,0.0,0.0
282,Bengkulu,-3.8,102.27,78.03,87,40,6.06,ID,2020-06-28 16:17:39,light rain,0.31,0.0
283,Zhigalovo,54.81,105.16,59.74,88,71,1.05,RU,2020-06-28 16:17:39,broken clouds,0.0,0.0
284,Silver City,32.77,-108.28,77.0,36,1,18.34,US,2020-06-28 16:17:39,clear sky,0.0,0.0
285,Cehegin,38.09,-1.8,91.0,30,0,8.99,ES,2020-06-28 16:17:39,clear sky,0.0,0.0
286,Harper,4.38,-7.72,79.14,72,82,11.95,LR,2020-06-28 16:17:39,broken clouds,0.0,0.0
287,Pocoes,-14.53,-40.37,75.78,61,67,6.06,BR,2020-06-28 16:17:39,light rain,0.14,0.0
288,Moron,-34.65,-58.62,55.0,76,65,5.82,AR,2020-06-28 16:17:39,broken clouds,0.0,0.0
289,Zyryanskoye,56.83,86.63,56.88,65,100,8.43,RU,2020-06-28 16:17:39,overcast clouds,0.0,0.0
290,Priargunsk,50.37,119.1,61.07,63,94,3.24,RU,2020-06-28 16:17:39,overcast clouds,0.0,0.0
291,Rio Grande,-32.03,-52.1,59.0,62,0,2.24,BR,2020-06-28 16:17:27,clear sky,0.0,0.0
292,Raga,8.46,25.68,81.88,67,14,1.57,SS,2020-06-28 16:17:39,few clouds,0.0,0.0
293,Najran,17.49,44.13,96.8,18,40,11.41,SA,2020-06-28 16:17:39,scattered clouds,0.0,0.0
294,Yaring,6.87,101.37,82.4,94,75,4.7,TH,2020-06-28 16:17:39,thunderstorm,0.0,0.0
295,Belaya Gora,68.53,146.42,59.34,51,79,7.81,RU,2020-06-28 16:17:40,broken clouds,0.0,0.0
296,Locri,38.24,16.26,82.4,54,0,6.93,IT,2020-06-28 16:17:40,clear sky,0.0,0.0
297,Neiafu,-18.65,-173.98,77.0,88,75,9.17,TO,2020-06-28 16:17:40,broken clouds,0.0,0.0
298,Erzin,36.96,36.2,78.01,88,0,5.99,TR,2020-06-28 16:17:40,clear sky,0.0,0.0
299,Muriwai Beach,-36.82,174.45,48.0,91,16,5.01,NZ,2020-06-28 16:17:40,light rain,0.31,0.0
300,Zima,53.92,102.04,61.84,94,32,6.87,RU,2020-06-28 16:17:40,light rain,0.82,0.0
301,Takoradi,4.88,-1.76,78.57,84,59,13.49,GH,2020-06-28 16:17:40,light rain,0.5,0.0
302,Klaksvik,62.23,-6.59,55.4,93,96,18.34,FO,2020-06-28 16:16:45,overcast clouds,0.0,0.0
303,Tahta,26.77,31.5,100.4,13,0,16.11,EG,2020-06-28 16:17:40,clear sky,0.0,0.0
304,Iraquara,-12.25,-41.62,80.02,40,12,9.6,BR,2020-06-28 16:17:40,few clouds,0.0,0.0
305,Mega,4.05,38.3,65.43,62,6,9.35,ET,2020-06-28 16:17:40,clear sky,0.0,0.0
306,Haian,32.54,120.45,77.0,92,100,3.0,CN,2020-06-28 16:17:40,moderate rain,1.19,0.0
307,Edmundston,47.37,-68.33,69.8,73,90,4.29,CA,2020-06-28 16:17:40,overcast clouds,0.0,0.0
308,Tamiahua,21.27,-97.45,84.74,73,77,10.87,MX,2020-06-28 16:17:40,broken clouds,0.0,0.0
309,Conakry,9.54,-13.68,87.8,70,40,11.41,GN,2020-06-28 16:15:27,scattered clouds,0.0,0.0
310,Jining,35.41,116.58,73.31,77,100,6.33,CN,2020-06-28 16:17:40,light rain,0.18,0.0
311,Bilma,18.69,12.92,104.31,7,0,7.31,NE,2020-06-28 16:17:40,clear sky,0.0,0.0
312,Narsaq,60.92,-46.05,55.4,54,81,11.41,GL,2020-06-28 16:16:49,broken clouds,0.0,0.0
313,Kijang,35.24,129.21,75.2,69,13,1.12,KR,2020-06-28 16:17:40,few clouds,0.0,0.0
314,Pictou,45.68,-62.72,69.01,87,100,6.49,CA,2020-06-28 16:15:03,light rain,0.47,0.0
315,Qaqortoq,60.72,-46.03,55.4,54,70,11.41,GL,2020-06-28 16:17:41,broken clouds,0.0,0.0
316,Sohag,26.56,31.69,100.4,13,0,16.11,EG,2020-06-28 16:14:29,clear sky,0.0,0.0
317,Kudat,6.88,116.85,82.4,83,75,4.7,MY,2020-06-28 16:17:41,broken clouds,0.0,0.0
318,Norman Wells,65.28,-126.83,57.2,62,20,6.93,CA,2020-06-28 16:16:48,few clouds,0.0,0.0
319,Champerico,14.3,-91.92,86.0,70,40,6.93,GT,2020-06-28 16:17:41,scattered clouds,0.0,0.0
320,Huarmey,-10.07,-78.15,68.74,66,35,10.09,PE,2020-06-28 16:17:41,scattered clouds,0.0,0.0
321,Kamaishi,39.27,141.88,61.84,89,9,5.3,JP,2020-06-28 16:17:41,clear sky,0.0,0.0
322,Bastrop,32.76,-91.87,87.8,70,75,9.17,US,2020-06-28 16:17:41,broken clouds,0.0,0.0
323,Ayan,56.45,138.17,45.43,89,0,1.88,RU,2020-06-28 16:17:41,clear sky,0.0,0.0
324,Okitipupa,6.5,4.78,76.12,94,100,3.44,NG,2020-06-28 16:17:41,light rain,0.87,0.0
325,Chunoyar,57.45,97.32,66.83,81,100,2.64,RU,2020-06-28 16:17:41,light rain,0.21,0.0
326,Kahului,20.89,-156.47,73.0,73,1,5.82,US,2020-06-28 16:14:59,clear sky,0.0,0.0
327,Mount Isa,-20.73,139.5,60.8,48,0,5.82,AU,2020-06-28 16:17:41,clear sky,0.0,0.0
328,Uvira,-3.41,29.15,77.07,59,27,6.62,CD,2020-06-28 16:16:03,scattered clouds,0.0,0.0
329,Itupiranga,-5.13,-49.33,95.0,44,40,4.7,BR,2020-06-28 16:17:41,scattered clouds,0.0,0.0
330,Tagusao,9.19,117.81,78.73,79,100,1.54,PH,2020-06-28 16:17:41,overcast clouds,0.0,0.0
331,Zhigansk,66.77,123.37,65.37,57,0,12.08,RU,2020-06-28 16:17:41,clear sky,0.0,0.0
332,Bol,13.46,14.71,87.82,59,22,3.44,TD,2020-06-28 16:17:41,few clouds,0.0,0.0
333,La Paz,-16.5,-68.15,53.6,22,0,9.17,BO,2020-06-28 16:13:49,clear sky,0.0,0.0
334,Akyab,20.15,92.9,82.36,82,92,6.71,MM,2020-06-28 16:17:41,light rain,0.45,0.0
335,Pedra Branca,-5.45,-39.72,84.09,52,1,9.55,BR,2020-06-28 16:17:41,clear sky,0.0,0.0
336,At-Bashi,41.17,75.81,45.57,55,45,5.61,KG,2020-06-28 16:17:41,light snow,0.0,0.22
337,Thompson,55.74,-97.86,59.0,93,90,8.05,CA,2020-06-28 16:17:41,overcast clouds,0.0,0.0
338,Novi Troyany,45.94,28.86,85.19,36,49,7.72,UA,2020-06-28 16:17:41,scattered clouds,0.0,0.0
339,Saint-Augustin,51.23,-58.65,61.9,64,28,17.31,CA,2020-06-28 16:17:41,scattered clouds,0.0,0.0
340,Xinmin,41.99,122.83,71.6,83,100,2.24,CN,2020-06-28 16:17:41,overcast clouds,0.0,0.0
341,Cockburn Town,21.46,-71.14,82.27,80,5,12.62,TC,2020-06-28 16:17:41,clear sky,0.0,0.0
342,Gondanglegi,-7.75,112.01,74.91,88,0,7.96,ID,2020-06-28 16:17:41,clear sky,0.0,0.0
343,Puerto Narino,-3.77,-70.38,84.2,79,75,3.36,CO,2020-06-28 16:17:42,broken clouds,0.0,0.0
344,Katsuura,35.13,140.3,73.0,94,100,6.55,JP,2020-06-28 16:17:42,overcast clouds,0.0,0.0
345,Antsohihy,-14.88,47.99,75.27,67,0,0.98,MG,2020-06-28 16:17:42,clear sky,0.0,0.0
346,Parral,26.93,-105.67,74.1,43,99,10.4,MX,2020-06-28 16:17:42,overcast clouds,0.0,0.0
347,Salalah,17.02,54.09,86.0,84,75,14.99,OM,2020-06-28 16:16:52,broken clouds,0.0,0.0
348,Constitucion,-35.33,-72.42,54.0,93,100,15.93,CL,2020-06-28 16:17:07,moderate rain,2.31,0.0
349,Uva,56.99,52.19,55.0,65,16,1.99,RU,2020-06-28 16:17:42,light rain,0.27,0.0
350,Barentu,15.11,37.59,86.99,35,80,10.74,ER,2020-06-28 16:17:42,broken clouds,0.0,0.0
351,Liverpool,53.41,-2.98,57.99,76,75,18.34,GB,2020-06-28 16:13:05,light intensity shower rain,0.0,0.0
352,Rio Gallegos,-51.62,-69.22,23.0,85,20,9.17,AR,2020-06-28 16:13:07,few clouds,0.0,0.0
353,Griffith,41.53,-87.42,82.99,78,90,3.36,US,2020-06-28 16:17:42,light rain,0.25,0.0
354,Faro,37.02,-7.93,82.0,57,1,11.41,PT,2020-06-28 16:17:42,clear sky,0.0,0.0
355,Hasaki,35.73,140.83,68.0,100,75,2.24,JP,2020-06-28 16:13:18,fog,0.0,0.0
356,Pacific Grove,36.62,-121.92,57.99,82,90,9.17,US,2020-06-28 16:16:00,overcast clouds,0.0,0.0
357,Svetlaya,46.54,138.33,52.77,85,94,9.6,RU,2020-06-28 16:17:42,overcast clouds,0.0,0.0
358,Neuquen,-38.95,-68.06,37.4,100,90,11.41,AR,2020-06-28 16:17:42,light intensity drizzle,0.0,0.0
359,Maniitsoq,65.42,-52.9,42.37,87,78,8.1,GL,2020-06-28 16:17:42,broken clouds,0.0,0.0
360,San Vicente,-26.62,-54.13,66.99,58,52,2.46,AR,2020-06-28 16:17:42,broken clouds,0.0,0.0
361,Saskylakh,71.92,114.08,69.39,52,92,8.86,RU,2020-06-28 16:17:42,overcast clouds,0.0,0.0
