City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Bang Saphan,TH,2020-06-27 20:36:24,11.21,99.51,77.34,86,99,4.76
1,Norman Wells,CA,2020-06-27 20:48:41,65.28,-126.83,60.8,51,75,16.11
2,New Norfolk,AU,2020-06-27 20:48:41,-42.78,147.06,37.99,93,27,2.68
3,Springbok,ZA,2020-06-27 20:48:41,-29.66,17.89,46.06,89,45,6.11
4,Carnarvon,AU,2020-06-27 20:48:41,-24.87,113.63,64.4,100,90,9.17
5,Vaini,TO,2020-06-27 20:46:31,-21.2,-175.2,77.0,88,20,5.82
6,Alofi,NU,2020-06-27 20:48:42,-19.06,-169.92,77.0,78,75,6.93
7,Sambava,MG,2020-06-27 20:48:42,-14.27,50.17,70.97,86,6,11.5
8,Saint-Philippe,RE,2020-06-27 20:46:47,-21.36,55.77,71.6,73,75,5.82
9,Namatanai,PG,2020-06-27 20:48:42,-3.67,152.43,79.88,81,79,4.81
10,Te Anau,NZ,2020-06-27 20:48:42,-45.42,167.72,40.87,87,88,3.15
11,Hervey Bay,AU,2020-06-27 20:48:42,-25.3,152.85,54.0,92,11,7.0
12,Nikolskoye,RU,2020-06-27 20:48:42,59.7,30.79,66.2,63,14,2.01
13,Butaritari,KI,2020-06-27 20:48:42,3.07,172.79,82.81,75,47,17.85
14,Rikitea,PF,2020-06-27 20:48:42,-23.12,-134.97,71.26,72,0,16.08
15,Gamba,GA,2020-06-27 20:48:42,-2.65,10.0,71.15,86,39,5.88
16,Zhigansk,RU,2020-06-27 20:48:42,66.77,123.37,69.78,48,0,3.44
17,Mehamn,NO,2020-06-27 20:48:42,71.04,27.85,43.81,89,97,15.57
18,Kodiak,US,2020-06-27 20:46:36,57.79,-152.41,53.6,58,1,6.93
19,Katsuura,JP,2020-06-27 20:48:42,35.13,140.3,75.2,100,75,11.41
20,Eldama Ravine,KE,2020-06-27 20:48:42,0.05,35.73,59.0,82,75,4.7
21,Samfya,ZM,2020-06-27 20:48:42,-11.36,29.56,68.56,46,65,4.94
22,Puerto Ayora,EC,2020-06-27 20:48:42,-0.74,-90.35,80.6,57,57,19.46
23,Bambous Virieux,MU,2020-06-27 20:46:58,-20.34,57.76,72.0,88,40,11.41
24,Saskylakh,RU,2020-06-27 20:48:42,71.92,114.08,51.24,64,0,4.81
25,Avarua,CK,2020-06-27 20:48:05,-21.21,-159.78,75.2,57,33,13.87
26,College,US,2020-06-27 20:48:42,64.86,-147.8,66.0,48,75,8.05
27,Roebourne,AU,2020-06-27 20:48:42,-20.78,117.13,66.97,28,0,6.29
28,Hofn,IS,2020-06-27 20:48:42,64.25,-15.21,53.89,86,100,15.05
29,East London,ZA,2020-06-27 20:48:42,-33.02,27.91,67.12,27,11,16.96
30,Barrow,US,2020-06-27 20:48:42,71.29,-156.79,60.8,48,1,14.99
31,Ushuaia,AR,2020-06-27 20:48:42,-54.8,-68.3,37.4,59,75,21.92
32,Anchorage,US,2020-06-27 20:47:00,61.22,-149.9,64.4,45,1,6.93
33,Upernavik,GL,2020-06-27 20:46:53,72.79,-56.15,39.49,81,40,7.02
34,Dikson,RU,2020-06-27 20:48:42,73.51,80.55,45.16,83,1,10.0
35,Staryy Nadym,RU,2020-06-27 20:48:42,65.61,72.68,45.19,86,69,5.12
36,Dauphin,CA,2020-06-27 20:48:31,51.15,-100.05,89.6,33,1,24.16
37,Ribeira Grande,PT,2020-06-27 20:47:01,38.52,-28.7,69.8,88,40,9.17
38,Iqaluit,CA,2020-06-27 20:48:42,63.75,-68.51,42.8,75,20,8.05
39,Jamestown,US,2020-06-27 20:44:17,42.1,-79.24,75.0,78,90,10.29
40,Luau,AO,2020-06-27 20:48:42,-10.71,22.22,63.37,39,0,2.95
41,Shambu,ET,2020-06-27 20:48:43,9.57,37.1,53.4,100,82,2.75
42,Khatanga,RU,2020-06-27 20:48:43,71.97,102.5,70.57,48,98,10.8
43,Mataura,NZ,2020-06-27 20:48:43,-46.19,168.86,43.02,91,100,2.13
44,Cape Town,ZA,2020-06-27 20:48:43,-33.93,18.42,60.01,71,40,6.93
45,Mandalgovi,MN,2020-06-27 20:48:43,45.76,106.27,66.76,35,100,6.44
46,Yarensk,RU,2020-06-27 20:48:43,62.17,49.09,47.34,93,100,8.52
47,Aswan,EG,2020-06-27 20:48:43,24.09,32.91,87.53,19,0,11.27
48,Pevek,RU,2020-06-27 20:48:43,69.7,170.31,32.76,96,86,20.62
49,Itapora,BR,2020-06-27 20:48:43,-22.08,-54.79,64.2,79,95,3.22
50,Sistranda,NO,2020-06-27 20:48:43,63.73,8.83,66.2,77,40,8.05
51,Gladstone,AU,2020-06-27 20:48:43,-23.85,151.25,62.6,67,75,8.05
52,Kununurra,AU,2020-06-27 20:48:43,-15.77,128.73,55.4,40,24,6.58
53,Punta Arenas,CL,2020-06-27 20:44:09,-53.15,-70.92,39.2,60,0,5.82
54,Vestmanna,FO,2020-06-27 20:48:43,62.16,-7.17,59.0,93,96,12.75
55,Hobart,AU,2020-06-27 20:48:43,-42.88,147.33,39.2,86,41,9.17
56,Hithadhoo,MV,2020-06-27 20:48:43,-0.6,73.08,84.47,74,83,9.22
57,Ilulissat,GL,2020-06-27 20:48:43,69.22,-51.1,37.4,86,75,4.7
58,Atambua,ID,2020-06-27 20:48:43,-9.11,124.89,68.49,86,58,5.32
59,Busselton,AU,2020-06-27 20:46:31,-33.65,115.33,62.01,70,100,23.98
60,Muhos,FI,2020-06-27 20:48:43,64.81,25.99,60.8,51,95,11.41
61,Arraial Do Cabo,BR,2020-06-27 20:45:46,-22.97,-42.03,71.6,88,5,17.22
62,Faanui,PF,2020-06-27 20:48:43,-16.48,-151.75,77.05,74,68,16.15
63,Isangel,VU,2020-06-27 20:48:43,-19.55,169.27,71.37,75,28,13.42
64,Bluff,NZ,2020-06-27 20:46:29,-46.6,168.33,48.74,88,100,5.08
65,Albany,US,2020-06-27 20:45:32,42.6,-73.97,68.0,90,100,1.63
66,Mar Del Plata,AR,2020-06-27 20:48:43,-38.0,-57.56,45.0,93,90,4.7
67,Qaanaaq,GL,2020-06-27 20:48:43,77.48,-69.36,41.56,72,0,2.51
68,Hilo,US,2020-06-27 20:48:43,19.73,-155.09,82.4,58,1,9.17
69,Thompson,CA,2020-06-27 20:48:43,55.74,-97.86,71.6,64,90,2.24
70,Tessalit,ML,2020-06-27 20:48:43,20.2,1.01,97.29,9,61,3.8
71,Pombia,IT,2020-06-27 20:48:43,45.65,8.63,75.2,73,54,5.82
72,Cabra,ES,2020-06-27 20:48:43,37.47,-4.44,82.0,35,0,3.94
73,Beloha,MG,2020-06-27 20:48:43,-25.17,45.05,64.63,89,0,6.08
74,Sao Joao Da Barra,BR,2020-06-27 20:48:44,-21.64,-41.05,77.0,69,2,11.41
75,Lagunas,PE,2020-06-27 20:48:44,-5.23,-75.68,80.13,91,97,2.55
76,Makokou,GA,2020-06-27 20:48:44,0.57,12.86,70.57,92,43,0.69
77,Brownwood,US,2020-06-27 20:48:44,31.71,-98.99,91.4,36,40,16.11
78,Bassano,CA,2020-06-27 20:48:44,50.78,-112.47,69.01,54,83,4.0
79,Tautira,PF,2020-06-27 20:48:44,-17.73,-149.15,80.6,69,75,3.36
80,Port Elizabeth,ZA,2020-06-27 20:48:44,-33.92,25.57,57.2,87,100,24.16
81,Tuktoyaktuk,CA,2020-06-27 20:48:44,69.45,-133.04,37.4,93,90,20.8
82,Tashtyp,RU,2020-06-27 20:48:44,52.79,89.9,58.68,86,63,4.38
83,Fortuna,US,2020-06-27 20:48:44,40.6,-124.16,63.0,87,40,14.99
84,Santo Domingo,DO,2020-06-27 20:45:54,18.5,-69.99,93.2,59,40,11.41
85,Port-Gentil,GA,2020-06-27 20:48:44,-0.72,8.78,75.2,88,40,8.05
86,Hermanus,ZA,2020-06-27 20:48:44,-34.42,19.23,54.0,85,57,1.01
87,Hualmay,PE,2020-06-27 20:46:53,-11.1,-77.61,67.64,69,85,10.09
88,Bethel,US,2020-06-27 20:46:39,41.37,-73.41,72.0,88,90,9.17
89,Batagay-Alyta,RU,2020-06-27 20:48:44,67.8,130.41,69.98,55,6,3.56
90,Makakilo City,US,2020-06-27 20:48:44,21.35,-158.09,84.2,58,75,6.55
91,Port Alfred,ZA,2020-06-27 20:46:38,-33.59,26.89,62.29,61,80,26.62
92,Cervo,ES,2020-06-27 20:48:44,43.67,-7.41,64.0,82,16,4.0
93,Kamenka,RU,2020-06-27 20:48:44,51.32,42.77,66.0,72,0,1.01
94,Sao Filipe,CV,2020-06-27 20:48:44,14.9,-24.5,74.39,82,0,9.95
95,Visselhovede,DE,2020-06-27 20:48:44,52.98,9.6,69.01,90,10,1.99
96,Myanaung,MM,2020-06-27 20:48:45,18.28,95.32,76.28,87,98,4.18
97,Mtambile,TZ,2020-06-27 20:48:45,-5.38,39.7,76.91,83,0,11.52
98,Houma,US,2020-06-27 20:48:45,29.6,-90.72,89.01,79,40,9.17
99,Kawalu,ID,2020-06-27 20:48:45,-7.38,108.21,70.66,93,56,1.19
100,Kuytun,RU,2020-06-27 20:48:45,54.34,101.5,55.74,96,90,3.29
101,Rapid Valley,US,2020-06-27 20:48:45,44.06,-103.15,91.4,29,1,16.11
102,Joroan,PH,2020-06-27 20:48:45,13.49,123.62,79.66,83,100,6.78
103,Maraba,BR,2020-06-27 20:48:45,-5.37,-49.12,95.0,41,40,3.36
104,Kalachinsk,RU,2020-06-27 20:48:45,55.05,74.58,49.69,97,98,6.11
105,Lixourion,GR,2020-06-27 20:48:45,38.2,20.43,73.51,75,0,6.93
106,Inhambane,MZ,2020-06-27 20:48:45,-23.86,35.38,67.95,57,0,10.02
107,Ferme-Neuve,CA,2020-06-27 20:48:45,46.7,-75.45,68.65,93,100,6.06
108,Ayacucho,PE,2020-06-27 20:48:45,-13.16,-74.22,70.07,25,54,3.58
109,Saint George,US,2020-06-27 20:48:45,37.1,-113.58,100.99,9,1,12.75
110,Turukhansk,RU,2020-06-27 20:48:45,65.82,87.98,64.04,74,52,11.9
111,Ocos,GT,2020-06-27 20:48:45,14.51,-92.19,93.2,70,20,9.17
112,Andapa,MG,2020-06-27 20:48:45,-14.65,49.65,62.26,90,31,2.66
113,San Quintin,MX,2020-06-27 20:47:01,30.48,-115.95,70.65,67,5,11.95
114,Abonnema,NG,2020-06-27 20:48:45,4.71,6.79,75.67,87,100,6.82
115,Kapaa,US,2020-06-27 20:48:45,22.08,-159.32,82.99,69,20,13.87
116,Baykit,RU,2020-06-27 20:48:46,61.67,96.37,63.19,64,100,3.0
117,El Penon,CO,2020-06-27 20:48:46,8.99,-73.95,88.0,73,55,5.46
118,Pivijay,CO,2020-06-27 20:48:46,10.46,-74.62,89.6,66,75,9.17
119,Cherskiy,RU,2020-06-27 20:48:46,68.75,161.3,40.15,68,0,13.04
120,Severo-Kurilsk,RU,2020-06-27 20:48:46,50.68,156.12,52.12,59,97,9.95
121,San Carlos De Bariloche,AR,2020-06-27 20:47:35,-41.15,-71.31,32.0,95,90,4.7
122,Mount Isa,AU,2020-06-27 20:48:46,-20.73,139.5,53.6,37,0,5.82
123,Yar-Sale,RU,2020-06-27 20:48:46,66.83,70.83,44.26,77,0,8.99
124,Deori Khas,IN,2020-06-27 20:48:46,23.4,79.02,82.09,71,100,9.84
125,Cidreira,BR,2020-06-27 20:46:41,-30.18,-50.21,56.44,64,56,8.14
126,Gonda,IN,2020-06-27 20:48:46,27.13,81.93,85.48,70,86,2.01
127,Catamarca,AR,2020-06-27 20:48:46,-28.47,-65.79,59.0,59,93,1.92
128,Atuona,PF,2020-06-27 20:46:29,-9.8,-139.03,79.9,75,3,10.2
129,Turochak,RU,2020-06-27 20:48:46,52.26,87.12,58.82,90,68,2.55
130,San Patricio,MX,2020-06-27 20:48:46,19.22,-104.7,91.4,59,75,5.82
131,Provideniya,RU,2020-06-27 20:48:46,64.38,-173.3,39.2,74,96,10.78
132,Lufilufi,WS,2020-06-27 20:48:46,-13.87,-171.6,78.8,94,75,3.36
133,Bengkulu,ID,2020-06-27 20:47:02,-3.8,102.27,76.55,84,92,3.69
134,Chokurdakh,RU,2020-06-27 20:46:48,70.63,147.92,54.52,41,100,13.85
135,Sept-Iles,CA,2020-06-27 20:48:46,50.2,-66.38,68.0,68,75,12.75
136,Udachnyy,RU,2020-06-27 20:48:46,66.42,112.4,62.6,67,78,2.24
137,Luderitz,NA,2020-06-27 20:48:46,-26.65,15.16,57.2,71,0,13.87
138,Georgetown,MY,2020-06-27 20:48:46,5.41,100.34,82.4,94,20,4.7
139,Nome,US,2020-06-27 20:48:46,64.5,-165.41,44.6,93,90,21.92
140,Pacific Grove,US,2020-06-27 20:44:55,36.62,-121.92,75.99,68,1,11.41
141,Lodja,CD,2020-06-27 20:48:46,-3.48,23.43,78.55,53,85,1.68
142,Calvinia,ZA,2020-06-27 20:48:46,-31.47,19.78,47.08,90,100,21.74
143,Verkhnevilyuysk,RU,2020-06-27 20:48:46,63.45,120.32,67.3,65,53,1.07
144,Mount Gambier,AU,2020-06-27 20:48:35,-37.83,140.77,39.2,93,0,9.17
145,Lebu,CL,2020-06-27 20:48:47,-37.62,-73.65,53.46,84,100,9.64
146,Abu Dhabi,AE,2020-06-27 20:45:04,24.47,54.37,93.2,75,40,4.7
147,Bandarbeyla,SO,2020-06-27 20:48:47,9.49,50.81,81.34,70,96,29.24
148,Vila Velha,BR,2020-06-27 20:48:47,-20.33,-40.29,78.8,69,9,12.75
149,Lasa,IT,2020-06-27 20:48:47,46.62,10.7,60.8,67,75,2.24
150,Solnechnyy,RU,2020-06-27 20:48:47,50.72,136.63,59.9,73,55,4.0
151,Lorengau,PG,2020-06-27 20:48:47,-2.02,147.27,82.6,79,95,9.42
152,Shishou,CN,2020-06-27 20:48:47,29.72,112.42,79.07,85,100,9.91
153,Itoman,JP,2020-06-27 20:48:47,26.12,127.67,82.4,88,75,13.87
154,Marawi,PH,2020-06-27 20:48:47,8.0,124.29,73.99,95,87,7.0
155,Paducah,US,2020-06-27 20:45:14,37.08,-88.6,87.8,62,40,8.05
156,Beba,CU,2020-06-27 20:48:47,22.44,-79.73,89.6,62,40,18.34
157,Mahebourg,MU,2020-06-27 20:46:39,-20.41,57.7,69.8,88,40,11.41
158,Torbay,CA,2020-06-27 20:44:04,47.67,-52.73,55.0,87,90,5.82
159,Puerto El Triunfo,SV,2020-06-27 20:48:47,13.28,-88.55,95.0,55,20,7.56
160,Richards Bay,ZA,2020-06-27 20:48:47,-28.78,32.04,65.46,70,0,12.28
161,Narsaq,GL,2020-06-27 20:46:50,60.92,-46.05,55.4,50,64,8.05
162,Tabou,CI,2020-06-27 20:46:34,4.42,-7.35,75.65,83,84,9.26
163,Esperance,AU,2020-06-27 20:48:47,-33.87,121.9,55.4,58,90,13.87
164,Pushkar,IN,2020-06-27 20:48:47,26.5,74.55,88.38,51,0,17.45
165,Bafra,TR,2020-06-27 20:48:47,41.57,35.91,73.4,64,20,14.99
166,Nata,PA,2020-06-27 20:48:47,8.33,-80.52,82.56,78,100,6.85
167,Nsoko,SZ,2020-06-27 20:48:48,-27.03,31.95,53.6,76,0,6.33
168,Ankang,CN,2020-06-27 20:48:48,32.68,109.02,72.37,90,100,0.22
169,Coracora,PE,2020-06-27 20:48:48,-15.03,-73.78,59.92,30,0,6.67
170,Sitka,US,2020-06-27 20:48:48,57.05,-135.33,57.2,76,75,6.93
171,Constitucion,CL,2020-06-27 20:48:48,-35.33,-72.42,55.15,83,100,1.52
172,Sorland,NO,2020-06-27 20:48:48,67.67,12.69,55.27,73,94,20.22
173,Nha Trang,VN,2020-06-27 20:48:48,12.25,109.18,84.2,79,40,11.41
174,Puerto Madryn,AR,2020-06-27 20:48:48,-42.77,-65.04,39.42,68,0,3.76
175,Hobyo,SO,2020-06-27 20:48:48,5.35,48.53,79.21,73,100,25.46
176,Ancud,CL,2020-06-27 20:48:48,-41.87,-73.82,48.99,100,90,5.82
177,Husavik,IS,2020-06-27 20:48:48,66.04,-17.34,48.2,93,90,9.17
178,Pisco,PE,2020-06-27 20:48:46,-13.7,-76.22,64.99,82,6,9.17
179,Thessalon,CA,2020-06-27 20:48:48,46.25,-83.57,69.8,68,1,6.93
180,Hamilton,US,2020-06-27 20:47:51,39.18,-84.53,80.01,74,75,12.75
181,San Joaquin,VE,2020-06-27 20:48:48,10.26,-67.79,79.57,76,63,9.6
182,Saint Anthony,US,2020-06-27 20:48:48,45.02,-93.22,87.01,37,1,7.81
183,Bredasdorp,ZA,2020-06-27 20:46:32,-34.53,20.04,57.2,71,58,21.92
184,Manggar,ID,2020-06-27 20:48:48,-2.88,108.27,80.92,80,80,12.06
185,Tasiilaq,GL,2020-06-27 20:48:48,65.61,-37.64,44.6,93,75,9.17
186,Port Lincoln,AU,2020-06-27 20:46:33,-34.73,135.87,52.27,51,0,10.94
187,Seda,LV,2020-06-27 20:48:48,57.65,25.75,69.04,73,96,2.82
188,Daru,PG,2020-06-27 20:47:15,-9.08,143.21,77.4,85,73,16.87
189,Dickinson,US,2020-06-27 20:48:49,29.46,-95.05,90.0,70,75,14.99
190,Geraldton,AU,2020-06-27 20:48:49,-28.77,114.6,59.0,93,0,11.41
191,Talnakh,RU,2020-06-27 20:48:49,69.49,88.4,57.2,93,69,6.71
192,Vyazma,RU,2020-06-27 20:48:49,55.21,34.3,63.3,93,43,7.2
193,Touros,BR,2020-06-27 20:48:49,-5.2,-35.46,77.0,88,40,11.41
194,Eureka,US,2020-06-27 20:46:59,40.8,-124.16,68.0,20,43,4.0
195,Macas,EC,2020-06-27 20:48:49,-2.32,-78.12,78.8,54,40,5.82
196,San Diego,US,2020-06-27 20:46:25,32.72,-117.16,81.0,60,20,8.05
197,Karratha,AU,2020-06-27 20:48:49,-20.74,116.85,66.69,29,0,7.09
198,Marsh Harbour,BS,2020-06-27 20:45:00,26.54,-77.06,83.68,66,0,7.43
199,Laguna,US,2020-06-27 20:48:49,38.42,-121.42,88.0,37,1,13.87
200,Lata,PT,2020-06-27 20:48:49,40.16,-8.33,70.0,85,16,5.01
201,Dauriya,RU,2020-06-27 20:48:49,49.93,116.87,63.03,51,73,3.85
202,Tiksi,RU,2020-06-27 20:46:55,71.69,128.87,54.3,70,59,11.52
203,Yellowknife,CA,2020-06-27 20:45:03,62.46,-114.35,72.0,45,75,3.36
204,Castro,BR,2020-06-27 20:47:06,-24.79,-50.01,52.5,97,100,5.12
205,Iskateley,RU,2020-06-27 20:48:49,67.68,53.15,39.22,91,100,13.85
206,Ponta Do Sol,PT,2020-06-27 20:48:49,32.67,-17.1,71.6,78,40,12.75
207,Rawson,AR,2020-06-27 20:48:49,-43.3,-65.1,39.43,68,0,5.91
208,Codrington,AU,2020-06-27 20:48:49,-38.27,141.97,40.08,88,0,7.85
209,Porosozero,RU,2020-06-27 20:48:50,62.72,32.73,48.67,77,1,5.1
210,Obama,JP,2020-06-27 20:48:50,35.5,135.75,73.99,96,100,1.01
211,Wanning,CN,2020-06-27 20:48:50,18.8,110.4,81.27,88,4,9.22
212,Portland,US,2020-06-27 20:45:55,45.52,-122.68,70.0,49,75,11.41
213,Pundaguitan,PH,2020-06-27 20:48:50,6.37,126.17,80.67,76,79,5.06
214,Berlevag,NO,2020-06-27 20:48:50,70.86,29.09,44.31,89,100,15.21
215,Maumere,ID,2020-06-27 20:48:50,-8.62,122.21,76.28,81,65,6.55
216,Leshukonskoye,RU,2020-06-27 20:48:50,64.9,45.76,45.09,93,82,8.79
217,Fort Nelson,CA,2020-06-27 20:48:50,58.81,-122.7,69.8,43,75,13.87
218,Ribas Do Rio Pardo,BR,2020-06-27 20:48:50,-20.44,-53.76,66.74,93,100,1.83
219,Vitim,RU,2020-06-27 20:48:50,59.45,112.56,59.9,89,95,0.49
220,Dingli,MT,2020-06-27 20:48:50,35.86,14.38,75.99,88,1,6.93
221,Lazarev,RU,2020-06-27 20:48:50,52.23,141.51,48.88,97,51,0.72
222,Alexandria,EG,2020-06-27 20:48:50,31.22,29.96,75.2,83,40,9.17
223,Mustla,EE,2020-06-27 20:48:50,58.23,25.86,75.2,60,87,3.36
224,Lincoln,US,2020-06-27 20:48:50,40.8,-96.67,87.01,58,40,11.41
225,Chiredzi,ZW,2020-06-27 20:48:50,-21.05,31.67,64.72,42,0,3.6
226,Dicamay,PH,2020-06-27 20:48:50,16.76,122.0,74.64,81,100,1.9
227,Nanortalik,GL,2020-06-27 20:48:50,60.14,-45.24,42.85,86,84,1.97
228,Tual,ID,2020-06-27 20:48:50,-5.67,132.75,80.26,82,97,23.51
229,Kyrylivka,UA,2020-06-27 20:48:50,46.38,35.37,73.09,61,0,2.28
230,Adrar,MR,2020-06-27 20:48:50,20.5,-10.07,101.28,8,0,9.35
231,Solano,US,2020-06-27 20:48:50,38.23,-121.95,84.2,44,1,20.8
232,Byron Bay,AU,2020-06-27 20:48:50,-28.65,153.62,55.4,100,90,8.05
233,Auki,SB,2020-06-27 20:48:50,-8.77,160.7,80.44,80,100,5.26
234,Chuy,UY,2020-06-27 20:48:51,-33.7,-53.46,47.7,75,26,3.24
235,Winnemucca,US,2020-06-27 20:46:38,40.97,-117.74,96.8,12,75,20.8
236,Verkhnyaya Inta,RU,2020-06-27 20:48:51,65.98,60.31,42.01,87,98,4.18
237,Blacksburg,US,2020-06-27 20:48:34,37.23,-80.41,84.0,61,58,13.4
238,Kattivakkam,IN,2020-06-27 20:48:51,13.22,80.32,86.0,79,40,6.93
239,Fangshan,CN,2020-06-27 20:48:51,39.7,115.99,82.0,82,96,2.91
240,Lagoa,PT,2020-06-27 20:48:51,39.05,-27.98,66.99,95,61,11.59
241,Ahipara,NZ,2020-06-27 20:48:51,-35.17,173.17,56.5,74,4,13.2
242,Nikolayevsk-Na-Amure,RU,2020-06-27 20:48:51,53.14,140.73,53.91,83,72,3.13
243,Venado Tuerto,AR,2020-06-27 20:48:05,-33.75,-61.97,57.99,40,22,3.0
244,Lianyuan,CN,2020-06-27 20:48:51,27.69,111.66,76.89,87,100,3.87
245,Yamada,JP,2020-06-27 20:48:51,39.47,141.95,66.79,80,100,4.38
246,Hasaki,JP,2020-06-27 20:48:51,35.73,140.83,72.0,100,75,2.24
247,Zhuanghe,CN,2020-06-27 20:48:51,39.7,122.99,69.01,90,0,1.01
248,Altamont,US,2020-06-27 20:48:51,42.21,-121.74,81.0,30,20,10.29
249,Gat,IL,2020-06-27 20:48:51,31.61,34.76,78.01,89,0,1.21
250,Victoria,HK,2020-06-27 20:48:43,22.29,114.16,84.0,74,96,4.0
251,Komyshuvakha,UA,2020-06-27 20:48:51,47.72,35.53,73.99,52,0,4.47
252,Qaqortoq,GL,2020-06-27 20:48:51,60.72,-46.03,55.4,50,52,8.05
253,Hovd,MN,2020-06-27 20:48:51,48.01,91.64,65.46,32,1,4.99
254,Ust-Ishim,RU,2020-06-27 20:48:51,57.69,71.17,50.74,75,100,6.04
255,Uspenka,UA,2020-06-27 20:48:51,48.39,39.16,66.02,61,0,1.05
256,Ixtapa,MX,2020-06-27 20:48:51,20.7,-105.2,89.6,59,40,11.41
257,Port Hardy,CA,2020-06-27 20:48:52,50.7,-127.42,60.8,67,40,13.87
258,San Ignacio,BZ,2020-06-27 20:48:52,17.16,-89.07,89.01,94,75,4.7
259,Lampang,TH,2020-06-27 20:48:52,18.33,99.5,75.99,84,97,0.22
260,Kaitangata,NZ,2020-06-27 20:48:52,-46.28,169.85,48.99,92,98,5.01
261,Dawson,US,2020-06-27 20:48:52,31.77,-84.45,93.2,52,1,5.82
262,Landau,DE,2020-06-27 20:48:52,49.21,8.11,75.99,63,0,4.9
263,Jimo,CN,2020-06-27 20:48:52,36.39,120.46,71.6,94,40,2.55
264,Alakurtti,RU,2020-06-27 20:48:52,66.97,30.35,50.0,70,90,4.0
265,Zyryanka,RU,2020-06-27 20:48:52,65.75,150.85,65.39,35,6,11.83
266,Abaza,RU,2020-06-27 20:48:52,52.66,90.09,57.18,89,61,5.75
267,Villa Rica,US,2020-06-27 20:43:56,33.73,-84.92,82.0,100,90,21.92
268,Santa Isabel,BR,2020-06-27 20:48:52,-23.32,-46.22,60.8,87,75,2.33
269,Srednekolymsk,RU,2020-06-27 20:48:52,67.45,153.68,50.94,45,31,13.27
270,Asfi,MA,2020-06-27 20:48:52,32.3,-9.24,69.19,82,0,21.23
271,Abu Samrah,SY,2020-06-27 20:48:52,35.3,37.18,72.79,59,0,13.09
272,Presidente Olegario,BR,2020-06-27 20:48:52,-18.42,-46.42,66.99,65,76,5.99
273,Vila Do Maio,CV,2020-06-27 20:48:52,15.13,-23.22,78.8,74,75,16.11
274,Vila Franca Do Campo,PT,2020-06-27 20:48:52,37.72,-25.43,69.8,83,75,14.99
275,Kjollefjord,NO,2020-06-27 20:48:52,70.95,27.35,43.95,88,99,14.12
276,Barcelos,PT,2020-06-27 20:48:52,41.54,-8.62,68.0,88,40,2.24
277,Yenagoa,NG,2020-06-27 20:48:52,4.92,6.26,74.64,93,100,4.52
278,Boa Vista,BR,2020-06-27 20:48:52,2.82,-60.67,80.6,69,40,8.05
279,Roma,US,2020-06-27 20:44:04,43.21,-75.46,71.01,77,90,8.05
280,Ulladulla,AU,2020-06-27 20:48:53,-35.35,150.47,44.01,93,97,2.24
281,Chara,RU,2020-06-27 20:48:53,56.91,118.26,61.93,71,38,0.89
282,Ostrovnoy,RU,2020-06-27 20:48:53,68.05,39.51,42.48,85,100,17.98
283,West Plains,US,2020-06-27 20:44:46,36.73,-91.85,84.2,62,75,12.75
284,Los Llanos De Aridane,ES,2020-06-27 20:48:53,28.66,-17.92,73.4,64,75,16.11
285,Salalah,OM,2020-06-27 20:48:53,17.02,54.09,84.2,89,75,6.93
286,Oktyabrskiy,RU,2020-06-27 20:48:53,54.48,53.47,58.26,93,100,9.48
287,Bubaque,GW,2020-06-27 20:48:53,11.28,-15.83,81.86,84,92,14.34
